ATOMS204=366,1048  SWITCH204={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5207} WEIGHT204=0.00348432055
ATOMS205=366,1066  SWITCH205={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7196} WEIGHT205=0.00348432055
ATOMS206=366,1068  SWITCH206={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6186} WEIGHT206=0.00348432055
ATOMS207=366,1069  SWITCH207={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7242} WEIGHT207=0.00348432055
ATOMS208=366,1071  SWITCH208={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7397} WEIGHT208=0.00348432055
ATOMS209=366,1073  SWITCH209={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6497} WEIGHT209=0.00348432055
ATOMS210=366,1074  SWITCH210={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7324} WEIGHT210=0.00348432055
ATOMS211=366,1077  SWITCH211={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5355} WEIGHT211=0.00348432055
ATOMS212=366,1078  SWITCH212={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5135} WEIGHT212=0.00348432055
ATOMS213=366,1079  SWITCH213={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4959} WEIGHT213=0.00348432055
ATOMS214=368,1042  SWITCH214={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7441} WEIGHT214=0.00348432055
ATOMS215=368,1046  SWITCH215={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5776} WEIGHT215=0.00348432055
ATOMS216=368,1047  SWITCH216={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6374} WEIGHT216=0.00348432055
ATOMS217=368,1048  SWITCH217={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5505} WEIGHT217=0.00348432055
ATOMS218=368,1066  SWITCH218={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6931} WEIGHT218=0.00348432055
ATOMS219=368,1068  SWITCH219={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6512} WEIGHT219=0.00348432055
ATOMS220=368,1077  SWITCH220={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6307} WEIGHT220=0.00348432055
ATOMS221=368,1078  SWITCH221={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5525} WEIGHT221=0.00348432055
ATOMS222=368,1079  SWITCH222={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4757} WEIGHT222=0.00348432055
ATOMS223=369,1046  SWITCH223={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5741} WEIGHT223=0.00348432055
ATOMS224=369,1047  SWITCH224={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5728} WEIGHT224=0.00348432055
ATOMS225=369,1048  SWITCH225={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4389} WEIGHT225=0.00348432055
ATOMS226=369,1066  SWITCH226={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6602} WEIGHT226=0.00348432055
ATOMS227=369,1068  SWITCH227={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6692} WEIGHT227=0.00348432055
ATOMS228=369,1077  SWITCH228={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7442} WEIGHT228=0.00348432055
ATOMS229=369,1078  SWITCH229={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6294} WEIGHT229=0.00348432055
ATOMS230=369,1079  SWITCH230={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5665} WEIGHT230=0.00348432055
ATOMS231=372,1048  SWITCH231={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7432} WEIGHT231=0.00348432055
ATOMS232=372,1077  SWITCH232={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7203} WEIGHT232=0.00348432055
ATOMS233=372,1078  SWITCH233={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6483} WEIGHT233=0.00348432055
ATOMS234=372,1079  SWITCH234={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5241} WEIGHT234=0.00348432055
ATOMS235=373,1077  SWITCH235={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7058} WEIGHT235=0.00348432055
ATOMS236=373,1078  SWITCH236={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6888} WEIGHT236=0.00348432055
ATOMS237=373,1079  SWITCH237={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5738} WEIGHT237=0.00348432055
ATOMS238=398,1011  SWITCH238={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.656} WEIGHT238=0.00348432055
ATOMS239=398,1012  SWITCH239={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5787} WEIGHT239=0.00348432055
ATOMS240=398,1015  SWITCH240={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5911} WEIGHT240=0.00348432055
ATOMS241=398,1042  SWITCH241={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7323} WEIGHT241=0.00348432055
ATOMS242=398,1043  SWITCH242={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6881} WEIGHT242=0.00348432055
ATOMS243=398,1046  SWITCH243={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6835} WEIGHT243=0.00348432055
ATOMS244=399,1011  SWITCH244={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5928} WEIGHT244=0.00348432055
ATOMS245=399,1012  SWITCH245={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4753} WEIGHT245=0.00348432055
ATOMS246=399,1015  SWITCH246={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5843} WEIGHT246=0.00348432055
ATOMS247=399,1043  SWITCH247={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6777} WEIGHT247=0.00348432055
ATOMS248=400,1011  SWITCH248={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.565} WEIGHT248=0.00348432055
ATOMS249=400,1012  SWITCH249={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5497} WEIGHT249=0.00348432055
ATOMS250=400,1015  SWITCH250={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4472} WEIGHT250=0.00348432055
ATOMS251=400,1016  SWITCH251={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5786} WEIGHT251=0.00348432055
ATOMS252=400,1017  SWITCH252={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5722} WEIGHT252=0.00348432055
ATOMS253=400,1042  SWITCH253={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6204} WEIGHT253=0.00348432055
ATOMS254=400,1043  SWITCH254={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6287} WEIGHT254=0.00348432055
ATOMS255=400,1046  SWITCH255={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5586} WEIGHT255=0.00348432055
ATOMS256=400,1047  SWITCH256={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.638} WEIGHT256=0.00348432055
ATOMS257=400,1048  SWITCH257={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6583} WEIGHT257=0.00348432055
ATOMS258=402,1011  SWITCH258={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7081} WEIGHT258=0.00348432055
ATOMS259=402,1012  SWITCH259={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7263} WEIGHT259=0.00348432055
ATOMS260=402,1015  SWITCH260={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5509} WEIGHT260=0.00348432055
ATOMS261=402,1016  SWITCH261={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6286} WEIGHT261=0.00348432055
ATOMS262=402,1017  SWITCH262={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5608} WEIGHT262=0.00348432055
ATOMS263=402,1037  SWITCH263={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7213} WEIGHT263=0.00348432055
ATOMS264=402,1042  SWITCH264={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6742} WEIGHT264=0.00348432055
ATOMS265=402,1043  SWITCH265={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7282} WEIGHT265=0.00348432055
ATOMS266=402,1046  SWITCH266={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5603} WEIGHT266=0.00348432055
ATOMS267=402,1047  SWITCH267={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.583} WEIGHT267=0.00348432055
ATOMS268=402,1048  SWITCH268={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5516} WEIGHT268=0.00348432055
ATOMS269=403,1006  SWITCH269={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7331} WEIGHT269=0.00348432055
ATOMS270=403,1011  SWITCH270={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6966} WEIGHT270=0.00348432055
ATOMS271=403,1015  SWITCH271={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5097} WEIGHT271=0.00348432055
ATOMS272=403,1016  SWITCH272={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5277} WEIGHT272=0.00348432055
ATOMS273=403,1017  SWITCH273={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4163} WEIGHT273=0.00348432055
ATOMS274=403,1035  SWITCH274={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6615} WEIGHT274=0.00348432055
ATOMS275=403,1037  SWITCH275={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5874} WEIGHT275=0.00348432055
ATOMS276=403,1038  SWITCH276={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7012} WEIGHT276=0.00348432055
ATOMS277=403,1040  SWITCH277={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7268} WEIGHT277=0.00348432055
ATOMS278=403,1042  SWITCH278={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6412} WEIGHT278=0.00348432055
ATOMS279=403,1043  SWITCH279={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7426} WEIGHT279=0.00348432055
ATOMS280=403,1046  SWITCH280={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.526} WEIGHT280=0.00348432055
ATOMS281=403,1047  SWITCH281={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4876} WEIGHT281=0.00348432055
ATOMS282=403,1048  SWITCH282={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4589} WEIGHT282=0.00348432055
ATOMS283=406,1015  SWITCH283={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7488} WEIGHT283=0.00348432055
ATOMS284=406,1017  SWITCH284={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7388} WEIGHT284=0.00348432055
ATOMS285=406,1046  SWITCH285={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.682} WEIGHT285=0.00348432055
ATOMS286=406,1047  SWITCH286={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6942} WEIGHT286=0.00348432055
ATOMS287=406,1048  SWITCH287={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.614} WEIGHT287=0.00348432055
LABEL=cmap2_3-32
SUM
NOPBC
... CONTACTMAP

CONTACTMAP ...
ATOMS1=878,1143  SWITCH1={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7259} WEIGHT1=0.00336700336
ATOMS2=879,1105  SWITCH2={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6909} WEIGHT2=0.00336700336
ATOMS3=879,1140  SWITCH3={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5902} WEIGHT3=0.00336700336
ATOMS4=879,1142  SWITCH4={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6208} WEIGHT4=0.00336700336
ATOMS5=879,1143  SWITCH5={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5119} WEIGHT5=0.00336700336
ATOMS6=880,1104  SWITCH6={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6813} WEIGHT6=0.00336700336
ATOMS7=880,1105  SWITCH7={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5608} WEIGHT7=0.00336700336
ATOMS8=880,1106  SWITCH8={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7192} WEIGHT8=0.00336700336
ATOMS9=880,1133  SWITCH9={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7198} WEIGHT9=0.00336700336
ATOMS10=880,1138  SWITCH10={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5957} WEIGHT10=0.00336700336
ATOMS11=880,1139  SWITCH11={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6144} WEIGHT11=0.00336700336
ATOMS12=880,1140  SWITCH12={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4349} WEIGHT12=0.00336700336
ATOMS13=880,1142  SWITCH13={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5119} WEIGHT13=0.00336700336
ATOMS14=880,1143  SWITCH14={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4533} WEIGHT14=0.00336700336
ATOMS15=881,1105  SWITCH15={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7402} WEIGHT15=0.00336700336
ATOMS16=881,1140  SWITCH16={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.622} WEIGHT16=0.00336700336
ATOMS17=881,1142  SWITCH17={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5828} WEIGHT17=0.00336700336
ATOMS18=881,1143  SWITCH18={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4291} WEIGHT18=0.00336700336
ATOMS19=883,1143  SWITCH19={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5901} WEIGHT19=0.00336700336
ATOMS20=884,1143  SWITCH20={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6089} WEIGHT20=0.00336700336
ATOMS21=911,1105  SWITCH21={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7392} WEIGHT21=0.00336700336
ATOMS22=913,1104  SWITCH22={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6305} WEIGHT22=0.00336700336
ATOMS23=913,1105  SWITCH23={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5313} WEIGHT23=0.00336700336
ATOMS24=913,1106  SWITCH24={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5866} WEIGHT24=0.00336700336
ATOMS25=913,1143  SWITCH25={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7032} WEIGHT25=0.00336700336
ATOMS26=914,1104  SWITCH26={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5578} WEIGHT26=0.00336700336
ATOMS27=914,1105  SWITCH27={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4167} WEIGHT27=0.00336700336
ATOMS28=914,1106  SWITCH28={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5808} WEIGHT28=0.00336700336
ATOMS29=914,1140  SWITCH29={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.711} WEIGHT29=0.00336700336
ATOMS30=914,1143  SWITCH30={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7048} WEIGHT30=0.00336700336
ATOMS31=917,1104  SWITCH31={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5424} WEIGHT31=0.00336700336
ATOMS32=917,1105  SWITCH32={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4994} WEIGHT32=0.00336700336
ATOMS33=917,1106  SWITCH33={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4426} WEIGHT33=0.00336700336
ATOMS34=917,1108  SWITCH34={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5873} WEIGHT34=0.00336700336
ATOMS35=917,1109  SWITCH35={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5849} WEIGHT35=0.00336700336
ATOMS36=917,1142  SWITCH36={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.719} WEIGHT36=0.00336700336
ATOMS37=917,1143  SWITCH37={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6084} WEIGHT37=0.00336700336
ATOMS38=918,1104  SWITCH38={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6993} WEIGHT38=0.00336700336
ATOMS39=918,1105  SWITCH39={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6856} WEIGHT39=0.00336700336
ATOMS40=918,1106  SWITCH40={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5551} WEIGHT40=0.00336700336
ATOMS41=918,1108  SWITCH41={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6481} WEIGHT41=0.00336700336
ATOMS42=918,1109  SWITCH42={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5816} WEIGHT42=0.00336700336
ATOMS43=918,1143  SWITCH43={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6822} WEIGHT43=0.00336700336
ATOMS44=919,1104  SWITCH44={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7042} WEIGHT44=0.00336700336
ATOMS45=919,1105  SWITCH45={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7363} WEIGHT45=0.00336700336
ATOMS46=919,1106  SWITCH46={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5231} WEIGHT46=0.00336700336
ATOMS47=919,1108  SWITCH47={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5597} WEIGHT47=0.00336700336
ATOMS48=919,1109  SWITCH48={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4486} WEIGHT48=0.00336700336
ATOMS49=919,1143  SWITCH49={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6644} WEIGHT49=0.00336700336
ATOMS50=944,2706  SWITCH50={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6409} WEIGHT50=0.00336700336
ATOMS51=944,2707  SWITCH51={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5602} WEIGHT51=0.00336700336
ATOMS52=944,2708  SWITCH52={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5962} WEIGHT52=0.00336700336
ATOMS53=945,2676  SWITCH53={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7363} WEIGHT53=0.00336700336
ATOMS54=945,2677  SWITCH54={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6364} WEIGHT54=0.00336700336
ATOMS55=945,2678  SWITCH55={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6988} WEIGHT55=0.00336700336
ATOMS56=945,2706  SWITCH56={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5729} WEIGHT56=0.00336700336
ATOMS57=945,2707  SWITCH57={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4452} WEIGHT57=0.00336700336
ATOMS58=945,2708  SWITCH58={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5913} WEIGHT58=0.00336700336
ATOMS59=948,2706  SWITCH59={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5526} WEIGHT59=0.00336700336
ATOMS60=948,2707  SWITCH60={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5244} WEIGHT60=0.00336700336
ATOMS61=948,2708  SWITCH61={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4524} WEIGHT61=0.00336700336
ATOMS62=948,2710  SWITCH62={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.591} WEIGHT62=0.00336700336
ATOMS63=948,2711  SWITCH63={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5987} WEIGHT63=0.00336700336
ATOMS64=949,2706  SWITCH64={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6991} WEIGHT64=0.00336700336
ATOMS65=949,2707  SWITCH65={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7036} WEIGHT65=0.00336700336
ATOMS66=949,2708  SWITCH66={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5577} WEIGHT66=0.00336700336
ATOMS67=949,2710  SWITCH67={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6403} WEIGHT67=0.00336700336
ATOMS68=949,2711  SWITCH68={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5975} WEIGHT68=0.00336700336
ATOMS69=975,2681  SWITCH69={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6641} WEIGHT69=0.00336700336
ATOMS70=976,2678  SWITCH70={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7287} WEIGHT70=0.00336700336
ATOMS71=976,2680  SWITCH71={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6779} WEIGHT71=0.00336700336
ATOMS72=976,2681  SWITCH72={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5561} WEIGHT72=0.00336700336
ATOMS73=977,2612  SWITCH73={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7401} WEIGHT73=0.00336700336
ATOMS74=977,2645  SWITCH74={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6225} WEIGHT74=0.00336700336
ATOMS75=977,2646  SWITCH75={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5472} WEIGHT75=0.00336700336
ATOMS76=977,2649  SWITCH76={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5481} WEIGHT76=0.00336700336
ATOMS77=977,2650  SWITCH77={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7132} WEIGHT77=0.00336700336
ATOMS78=977,2651  SWITCH78={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7302} WEIGHT78=0.00336700336
ATOMS79=977,2669  SWITCH79={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7482} WEIGHT79=0.00336700336
ATOMS80=977,2671  SWITCH80={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6802} WEIGHT80=0.00336700336
ATOMS81=977,2678  SWITCH81={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5913} WEIGHT81=0.00336700336
ATOMS82=977,2680  SWITCH82={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5459} WEIGHT82=0.00336700336
ATOMS83=977,2681  SWITCH83={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4735} WEIGHT83=0.00336700336
ATOMS84=978,2612  SWITCH84={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6389} WEIGHT84=0.00336700336
ATOMS85=978,2643  SWITCH85={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7324} WEIGHT85=0.00336700336
ATOMS86=978,2645  SWITCH86={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5262} WEIGHT86=0.00336700336
ATOMS87=978,2646  SWITCH87={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.406} WEIGHT87=0.00336700336
ATOMS88=978,2649  SWITCH88={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5118} WEIGHT88=0.00336700336
ATOMS89=978,2650  SWITCH89={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7042} WEIGHT89=0.00336700336
ATOMS90=978,2671  SWITCH90={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.656} WEIGHT90=0.00336700336
ATOMS91=978,2676  SWITCH91={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6303} WEIGHT91=0.00336700336
ATOMS92=978,2677  SWITCH92={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6963} WEIGHT92=0.00336700336
ATOMS93=978,2678  SWITCH93={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5002} WEIGHT93=0.00336700336
ATOMS94=978,2680  SWITCH94={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5149} WEIGHT94=0.00336700336
ATOMS95=978,2681  SWITCH95={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.497} WEIGHT95=0.00336700336
ATOMS96=979,2645  SWITCH96={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.573} WEIGHT96=0.00336700336
ATOMS97=979,2646  SWITCH97={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5657} WEIGHT97=0.00336700336
ATOMS98=979,2649  SWITCH98={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.44} WEIGHT98=0.00336700336
ATOMS99=979,2650  SWITCH99={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5653} WEIGHT99=0.00336700336
ATOMS100=979,2651  SWITCH100={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5478} WEIGHT100=0.00336700336
ATOMS101=979,2668  SWITCH101={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7363} WEIGHT101=0.00336700336
ATOMS102=979,2669  SWITCH102={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.636} WEIGHT102=0.00336700336
ATOMS103=979,2671  SWITCH103={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6163} WEIGHT103=0.00336700336
ATOMS104=979,2678  SWITCH104={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.641} WEIGHT104=0.00336700336
ATOMS105=979,2680  SWITCH105={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5399} WEIGHT105=0.00336700336
ATOMS106=979,2681  SWITCH106={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4766} WEIGHT106=0.00336700336
ATOMS107=981,2645  SWITCH107={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7416} WEIGHT107=0.00336700336
ATOMS108=981,2649  SWITCH108={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5799} WEIGHT108=0.00336700336
ATOMS109=981,2650  SWITCH109={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6535} WEIGHT109=0.00336700336
ATOMS110=981,2651  SWITCH110={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5781} WEIGHT110=0.00336700336
ATOMS111=981,2668  SWITCH111={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7495} WEIGHT111=0.00336700336
ATOMS112=981,2669  SWITCH112={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6566} WEIGHT112=0.00336700336
ATOMS113=981,2671  SWITCH113={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7004} WEIGHT113=0.00336700336
ATOMS114=981,2680  SWITCH114={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.643} WEIGHT114=0.00336700336
ATOMS115=981,2681  SWITCH115={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.542} WEIGHT115=0.00336700336
ATOMS116=982,2649  SWITCH116={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.571} WEIGHT116=0.00336700336
ATOMS117=982,2650  SWITCH117={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5817} WEIGHT117=0.00336700336
ATOMS118=982,2651  SWITCH118={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4607} WEIGHT118=0.00336700336
