
CONTACTMAP ...
ATOMS26=43,2654  SWITCH26={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6379} WEIGHT26=0.00497512437
ATOMS27=43,2656  SWITCH27={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4754} WEIGHT27=0.00497512437
ATOMS28=45,2616  SWITCH28={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6738} WEIGHT28=0.00497512437
ATOMS29=45,2638  SWITCH29={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7428} WEIGHT29=0.00497512437
ATOMS30=45,2656  SWITCH30={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5711} WEIGHT30=0.00497512437
ATOMS31=46,2656  SWITCH31={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6811} WEIGHT31=0.00497512437
ATOMS32=54,2616  SWITCH32={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6087} WEIGHT32=0.00497512437
ATOMS33=54,2638  SWITCH33={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7316} WEIGHT33=0.00497512437
ATOMS34=54,2656  SWITCH34={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.635} WEIGHT34=0.00497512437
ATOMS35=55,2613  SWITCH35={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6022} WEIGHT35=0.00497512437
ATOMS36=55,2615  SWITCH36={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5951} WEIGHT36=0.00497512437
ATOMS37=55,2616  SWITCH37={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4484} WEIGHT37=0.00497512437
ATOMS38=55,2637  SWITCH38={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7207} WEIGHT38=0.00497512437
ATOMS39=55,2638  SWITCH39={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.645} WEIGHT39=0.00497512437
ATOMS40=55,2651  SWITCH40={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7034} WEIGHT40=0.00497512437
ATOMS41=55,2654  SWITCH41={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7456} WEIGHT41=0.00497512437
ATOMS42=55,2656  SWITCH42={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6443} WEIGHT42=0.00497512437
ATOMS43=58,2615  SWITCH43={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7325} WEIGHT43=0.00497512437
ATOMS44=58,2616  SWITCH44={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5585} WEIGHT44=0.00497512437
ATOMS45=58,2635  SWITCH45={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7303} WEIGHT45=0.00497512437
ATOMS46=58,2637  SWITCH46={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6997} WEIGHT46=0.00497512437
ATOMS47=58,2656  SWITCH47={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6709} WEIGHT47=0.00497512437
ATOMS48=60,2615  SWITCH48={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6006} WEIGHT48=0.00497512437
ATOMS49=60,2616  SWITCH49={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4553} WEIGHT49=0.00497512437
ATOMS50=60,2619  SWITCH50={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6307} WEIGHT50=0.00497512437
ATOMS51=60,2632  SWITCH51={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7123} WEIGHT51=0.00497512437
ATOMS52=60,2635  SWITCH52={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6168} WEIGHT52=0.00497512437
ATOMS53=60,2637  SWITCH53={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5749} WEIGHT53=0.00497512437
ATOMS54=60,2638  SWITCH54={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6826} WEIGHT54=0.00497512437
ATOMS55=60,2656  SWITCH55={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6868} WEIGHT55=0.00497512437
ATOMS56=70,2625  SWITCH56={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7255} WEIGHT56=0.00497512437
ATOMS57=72,2615  SWITCH57={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6696} WEIGHT57=0.00497512437
ATOMS58=72,2616  SWITCH58={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5945} WEIGHT58=0.00497512437
ATOMS59=72,2619  SWITCH59={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.598} WEIGHT59=0.00497512437
ATOMS60=72,2623  SWITCH60={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7485} WEIGHT60=0.00497512437
ATOMS61=72,2625  SWITCH61={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6534} WEIGHT61=0.00497512437
ATOMS62=73,2579  SWITCH62={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.672} WEIGHT62=0.00497512437
ATOMS63=73,2581  SWITCH63={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7256} WEIGHT63=0.00497512437
ATOMS64=73,2582  SWITCH64={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6201} WEIGHT64=0.00497512437
ATOMS65=73,2615  SWITCH65={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6271} WEIGHT65=0.00497512437
ATOMS66=73,2616  SWITCH66={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.575} WEIGHT66=0.00497512437
ATOMS67=73,2619  SWITCH67={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5609} WEIGHT67=0.00497512437
ATOMS68=73,2620  SWITCH68={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7286} WEIGHT68=0.00497512437
ATOMS69=73,2625  SWITCH69={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7355} WEIGHT69=0.00497512437
ATOMS70=75,2579  SWITCH70={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7117} WEIGHT70=0.00497512437
ATOMS71=75,2613  SWITCH71={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7361} WEIGHT71=0.00497512437
ATOMS72=75,2615  SWITCH72={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5666} WEIGHT72=0.00497512437
ATOMS73=75,2616  SWITCH73={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4757} WEIGHT73=0.00497512437
ATOMS74=75,2619  SWITCH74={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5737} WEIGHT74=0.00497512437
ATOMS75=76,2615  SWITCH75={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.642} WEIGHT75=0.00497512437
ATOMS76=76,2616  SWITCH76={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4944} WEIGHT76=0.00497512437
ATOMS77=76,2619  SWITCH77={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6918} WEIGHT77=0.00497512437
ATOMS78=78,2615  SWITCH78={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6736} WEIGHT78=0.00497512437
ATOMS79=78,2616  SWITCH79={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5116} WEIGHT79=0.00497512437
ATOMS80=80,2613  SWITCH80={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7182} WEIGHT80=0.00497512437
ATOMS81=80,2615  SWITCH81={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.641} WEIGHT81=0.00497512437
ATOMS82=80,2616  SWITCH82={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5177} WEIGHT82=0.00497512437
ATOMS83=81,2615  SWITCH83={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7479} WEIGHT83=0.00497512437
ATOMS84=81,2616  SWITCH84={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6309} WEIGHT84=0.00497512437
ATOMS85=82,2578  SWITCH85={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6455} WEIGHT85=0.00497512437
ATOMS86=82,2579  SWITCH86={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7178} WEIGHT86=0.00497512437
ATOMS87=82,2613  SWITCH87={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6477} WEIGHT87=0.00497512437
ATOMS88=82,2615  SWITCH88={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5632} WEIGHT88=0.00497512437
ATOMS89=82,2616  SWITCH89={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4963} WEIGHT89=0.00497512437
ATOMS90=82,2619  SWITCH90={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6532} WEIGHT90=0.00497512437
ATOMS91=84,2577  SWITCH91={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6842} WEIGHT91=0.00497512437
ATOMS92=84,2578  SWITCH92={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6102} WEIGHT92=0.00497512437
ATOMS93=84,2579  SWITCH93={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5907} WEIGHT93=0.00497512437
ATOMS94=84,2581  SWITCH94={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7314} WEIGHT94=0.00497512437
ATOMS95=84,2582  SWITCH95={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7106} WEIGHT95=0.00497512437
ATOMS96=84,2613  SWITCH96={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6602} WEIGHT96=0.00497512437
ATOMS97=84,2615  SWITCH97={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5277} WEIGHT97=0.00497512437
ATOMS98=84,2616  SWITCH98={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4829} WEIGHT98=0.00497512437
ATOMS99=84,2619  SWITCH99={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.555} WEIGHT99=0.00497512437
ATOMS100=84,2620  SWITCH100={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7048} WEIGHT100=0.00497512437
ATOMS101=85,2576  SWITCH101={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7374} WEIGHT101=0.00497512437
ATOMS102=85,2577  SWITCH102={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5321} WEIGHT102=0.00497512437
ATOMS103=85,2578  SWITCH103={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4903} WEIGHT103=0.00497512437
ATOMS104=85,2579  SWITCH104={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4214} WEIGHT104=0.00497512437
ATOMS105=85,2581  SWITCH105={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5606} WEIGHT105=0.00497512437
ATOMS106=85,2582  SWITCH106={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5552} WEIGHT106=0.00497512437
ATOMS107=85,2613  SWITCH107={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6854} WEIGHT107=0.00497512437
ATOMS108=85,2615  SWITCH108={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5637} WEIGHT108=0.00497512437
ATOMS109=85,2616  SWITCH109={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5803} WEIGHT109=0.00497512437
ATOMS110=85,2619  SWITCH110={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5435} WEIGHT110=0.00497512437
ATOMS111=85,2620  SWITCH111={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6497} WEIGHT111=0.00497512437
ATOMS112=88,2579  SWITCH112={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7485} WEIGHT112=0.00497512437
ATOMS113=88,2582  SWITCH113={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6232} WEIGHT113=0.00497512437
ATOMS114=90,2579  SWITCH114={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6595} WEIGHT114=0.00497512437
ATOMS115=90,2581  SWITCH115={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6255} WEIGHT115=0.00497512437
ATOMS116=90,2582  SWITCH116={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.457} WEIGHT116=0.00497512437
ATOMS117=100,2582  SWITCH117={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7311} WEIGHT117=0.00497512437
ATOMS118=102,2581  SWITCH118={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6834} WEIGHT118=0.00497512437
ATOMS119=102,2582  SWITCH119={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5251} WEIGHT119=0.00497512437
ATOMS120=103,2581  SWITCH120={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6607} WEIGHT120=0.00497512437
ATOMS121=103,2582  SWITCH121={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5526} WEIGHT121=0.00497512437
ATOMS122=103,2585  SWITCH122={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7328} WEIGHT122=0.00497512437
ATOMS123=105,2579  SWITCH123={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6481} WEIGHT123=0.00497512437
ATOMS124=105,2581  SWITCH124={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6043} WEIGHT124=0.00497512437
ATOMS125=105,2582  SWITCH125={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5295} WEIGHT125=0.00497512437
ATOMS126=105,2585  SWITCH126={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7146} WEIGHT126=0.00497512437
ATOMS127=106,2579  SWITCH127={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7368} WEIGHT127=0.00497512437
ATOMS128=106,2581  SWITCH128={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7316} WEIGHT128=0.00497512437
ATOMS129=106,2582  SWITCH129={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6415} WEIGHT129=0.00497512437
ATOMS130=108,2579  SWITCH130={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7327} WEIGHT130=0.00497512437
ATOMS131=108,2582  SWITCH131={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7263} WEIGHT131=0.00497512437
ATOMS132=110,2544  SWITCH132={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.642} WEIGHT132=0.00497512437
ATOMS133=110,2577  SWITCH133={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7201} WEIGHT133=0.00497512437
ATOMS134=110,2578  SWITCH134={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7098} WEIGHT134=0.00497512437
ATOMS135=110,2579  SWITCH135={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6342} WEIGHT135=0.00497512437
ATOMS136=110,2581  SWITCH136={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7185} WEIGHT136=0.00497512437
ATOMS137=110,2582  SWITCH137={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7195} WEIGHT137=0.00497512437
ATOMS138=111,2544  SWITCH138={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6415} WEIGHT138=0.00497512437
ATOMS139=111,2578  SWITCH139={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7006} WEIGHT139=0.00497512437
ATOMS140=111,2579  SWITCH140={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7086} WEIGHT140=0.00497512437
ATOMS141=112,2543  SWITCH141={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6126} WEIGHT141=0.00497512437
ATOMS142=112,2544  SWITCH142={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5} WEIGHT142=0.00497512437
ATOMS143=112,2545  SWITCH143={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5764} WEIGHT143=0.00497512437
ATOMS144=112,2576  SWITCH144={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7206} WEIGHT144=0.00497512437
ATOMS145=112,2577  SWITCH145={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6045} WEIGHT145=0.00497512437
ATOMS146=112,2578  SWITCH146={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6372} WEIGHT146=0.00497512437
ATOMS147=112,2579  SWITCH147={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5258} WEIGHT147=0.00497512437
ATOMS148=112,2581  SWITCH148={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5832} WEIGHT148=0.00497512437
ATOMS149=112,2582  SWITCH149={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6142} WEIGHT149=0.00497512437
ATOMS150=112,2585  SWITCH150={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6992} WEIGHT150=0.00497512437
ATOMS151=114,2543  SWITCH151={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6626} WEIGHT151=0.00497512437
ATOMS152=114,2544  SWITCH152={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6027} WEIGHT152=0.00497512437
ATOMS153=114,2545  SWITCH153={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5601} WEIGHT153=0.00497512437
ATOMS154=114,2547  SWITCH154={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6948} WEIGHT154=0.00497512437
ATOMS155=114,2548  SWITCH155={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6751} WEIGHT155=0.00497512437
ATOMS156=114,2576  SWITCH156={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7309} WEIGHT156=0.00497512437
ATOMS157=114,2577  SWITCH157={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6514} WEIGHT157=0.00497512437
ATOMS158=114,2578  SWITCH158={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7343} WEIGHT158=0.00497512437
ATOMS159=114,2579  SWITCH159={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5336} WEIGHT159=0.00497512437
ATOMS160=114,2581  SWITCH160={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5146} WEIGHT160=0.00497512437
ATOMS161=114,2582  SWITCH161={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5125} WEIGHT161=0.00497512437
ATOMS162=114,2585  SWITCH162={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.607} WEIGHT162=0.00497512437
ATOMS163=114,2586  SWITCH163={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7016} WEIGHT163=0.00497512437
ATOMS164=115,2543  SWITCH164={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5717} WEIGHT164=0.00497512437
ATOMS165=115,2544  SWITCH165={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5639} WEIGHT165=0.00497512437
ATOMS166=115,2545  SWITCH166={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4258} WEIGHT166=0.00497512437
ATOMS167=115,2547  SWITCH167={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5287} WEIGHT167=0.00497512437
ATOMS168=115,2548  SWITCH168={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.491} WEIGHT168=0.00497512437
ATOMS169=115,2551  SWITCH169={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7259} WEIGHT169=0.00497512437
ATOMS170=115,2572  SWITCH170={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7283} WEIGHT170=0.00497512437
ATOMS171=115,2576  SWITCH171={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.652} WEIGHT171=0.00497512437
ATOMS172=115,2577  SWITCH172={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6282} WEIGHT172=0.00497512437
ATOMS173=115,2578  SWITCH173={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7455} WEIGHT173=0.00497512437
ATOMS174=115,2579  SWITCH174={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5339} WEIGHT174=0.00497512437
ATOMS175=115,2581  SWITCH175={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4737} WEIGHT175=0.00497512437
ATOMS176=115,2582  SWITCH176={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.509} WEIGHT176=0.00497512437
ATOMS177=115,2585  SWITCH177={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5042} WEIGHT177=0.00497512437
ATOMS178=115,2586  SWITCH178={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5887} WEIGHT178=0.00497512437
ATOMS179=135,2548  SWITCH179={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.745} WEIGHT179=0.00497512437
ATOMS180=140,2543  SWITCH180={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6732} WEIGHT180=0.00497512437
ATOMS181=140,2544  SWITCH181={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6498} WEIGHT181=0.00497512437
ATOMS182=140,2545  SWITCH182={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6024} WEIGHT182=0.00497512437
ATOMS183=140,2547  SWITCH183={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7028} WEIGHT183=0.00497512437
ATOMS184=140,2548  SWITCH184={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.722} WEIGHT184=0.00497512437
ATOMS185=141,2543  SWITCH185={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.596} WEIGHT185=0.00497512437
ATOMS186=141,2544  SWITCH186={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5322} WEIGHT186=0.00497512437
ATOMS187=141,2545  SWITCH187={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5774} WEIGHT187=0.00497512437
ATOMS188=141,2547  SWITCH188={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.719} WEIGHT188=0.00497512437
ATOMS189=142,2543  SWITCH189={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6369} WEIGHT189=0.00497512437
ATOMS190=142,2544  SWITCH190={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6705} WEIGHT190=0.00497512437
ATOMS191=142,2545  SWITCH191={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5386} WEIGHT191=0.00497512437
ATOMS192=142,2547  SWITCH192={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5846} WEIGHT192=0.00497512437
ATOMS193=142,2548  SWITCH193={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.595} WEIGHT193=0.00497512437
ATOMS194=142,2551  SWITCH194={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7211} WEIGHT194=0.00497512437
ATOMS195=144,2545  SWITCH195={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6599} WEIGHT195=0.00497512437
ATOMS196=144,2547  SWITCH196={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.65} WEIGHT196=0.00497512437
ATOMS197=144,2548  SWITCH197={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6051} WEIGHT197=0.00497512437
ATOMS198=145,2545  SWITCH198={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6895} WEIGHT198=0.00497512437
ATOMS199=145,2547  SWITCH199={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6273} WEIGHT199=0.00497512437
ATOMS200=145,2548  SWITCH200={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5745} WEIGHT200=0.00497512437
ATOMS201=145,2551  SWITCH201={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.715} WEIGHT201=0.00497512437
LABEL=cmap_SF
SUM
NOPBC
... CONTACTMAP



PRINT STRIDE=1 ARG=* FILE=colvar
