ATOMS327=1650,2196  SWITCH327={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4364} WEIGHT327=0.00128534704
ATOMS328=1650,2198  SWITCH328={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5867} WEIGHT328=0.00128534704
ATOMS329=1650,2199  SWITCH329={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5987} WEIGHT329=0.00128534704
ATOMS330=1650,2219  SWITCH330={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7195} WEIGHT330=0.00128534704
ATOMS331=1650,2220  SWITCH331={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.744} WEIGHT331=0.00128534704
ATOMS332=1650,2222  SWITCH332={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6536} WEIGHT332=0.00128534704
ATOMS333=1650,2223  SWITCH333={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5418} WEIGHT333=0.00128534704
ATOMS334=1650,2224  SWITCH334={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4936} WEIGHT334=0.00128534704
ATOMS335=1650,2225  SWITCH335={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5369} WEIGHT335=0.00128534704
ATOMS336=1650,2226  SWITCH336={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.516} WEIGHT336=0.00128534704
ATOMS337=1650,2228  SWITCH337={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5695} WEIGHT337=0.00128534704
ATOMS338=1650,2229  SWITCH338={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6847} WEIGHT338=0.00128534704
ATOMS339=1650,2232  SWITCH339={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6123} WEIGHT339=0.00128534704
ATOMS340=1650,2233  SWITCH340={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5924} WEIGHT340=0.00128534704
ATOMS341=1651,2162  SWITCH341={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6932} WEIGHT341=0.00128534704
ATOMS342=1651,2194  SWITCH342={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6714} WEIGHT342=0.00128534704
ATOMS343=1651,2195  SWITCH343={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6634} WEIGHT343=0.00128534704
ATOMS344=1651,2196  SWITCH344={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5342} WEIGHT344=0.00128534704
ATOMS345=1651,2198  SWITCH345={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6289} WEIGHT345=0.00128534704
ATOMS346=1651,2199  SWITCH346={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5849} WEIGHT346=0.00128534704
ATOMS347=1651,2219  SWITCH347={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6681} WEIGHT347=0.00128534704
ATOMS348=1651,2220  SWITCH348={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7443} WEIGHT348=0.00128534704
ATOMS349=1651,2222  SWITCH349={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6999} WEIGHT349=0.00128534704
ATOMS350=1651,2223  SWITCH350={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5688} WEIGHT350=0.00128534704
ATOMS351=1651,2224  SWITCH351={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5575} WEIGHT351=0.00128534704
ATOMS352=1651,2225  SWITCH352={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6529} WEIGHT352=0.00128534704
ATOMS353=1651,2226  SWITCH353={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5287} WEIGHT353=0.00128534704
ATOMS354=1651,2228  SWITCH354={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5076} WEIGHT354=0.00128534704
ATOMS355=1651,2229  SWITCH355={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5982} WEIGHT355=0.00128534704
ATOMS356=1651,2232  SWITCH356={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5209} WEIGHT356=0.00128534704
ATOMS357=1651,2233  SWITCH357={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5471} WEIGHT357=0.00128534704
ATOMS358=1653,2196  SWITCH358={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7333} WEIGHT358=0.00128534704
ATOMS359=1653,2223  SWITCH359={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6859} WEIGHT359=0.00128534704
ATOMS360=1653,2224  SWITCH360={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6492} WEIGHT360=0.00128534704
ATOMS361=1653,2226  SWITCH361={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5548} WEIGHT361=0.00128534704
ATOMS362=1653,2228  SWITCH362={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4936} WEIGHT362=0.00128534704
ATOMS363=1653,2229  SWITCH363={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5162} WEIGHT363=0.00128534704
ATOMS364=1653,2232  SWITCH364={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5365} WEIGHT364=0.00128534704
ATOMS365=1653,2233  SWITCH365={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6306} WEIGHT365=0.00128534704
ATOMS366=1654,2224  SWITCH366={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6658} WEIGHT366=0.00128534704
ATOMS367=1654,2225  SWITCH367={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7325} WEIGHT367=0.00128534704
ATOMS368=1654,2226  SWITCH368={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5491} WEIGHT368=0.00128534704
ATOMS369=1654,2228  SWITCH369={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5362} WEIGHT369=0.00128534704
ATOMS370=1654,2229  SWITCH370={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5256} WEIGHT370=0.00128534704
ATOMS371=1654,2232  SWITCH371={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6427} WEIGHT371=0.00128534704
ATOMS372=1654,2233  SWITCH372={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7436} WEIGHT372=0.00128534704
ATOMS373=1672,2165  SWITCH373={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7082} WEIGHT373=0.00128534704
ATOMS374=1674,2129  SWITCH374={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7488} WEIGHT374=0.00128534704
ATOMS375=1674,2132  SWITCH375={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7483} WEIGHT375=0.00128534704
ATOMS376=1674,2162  SWITCH376={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6543} WEIGHT376=0.00128534704
ATOMS377=1674,2165  SWITCH377={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6989} WEIGHT377=0.00128534704
ATOMS378=1675,2162  SWITCH378={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7351} WEIGHT378=0.00128534704
ATOMS379=1677,2128  SWITCH379={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7417} WEIGHT379=0.00128534704
ATOMS380=1677,2162  SWITCH380={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7112} WEIGHT380=0.00128534704
ATOMS381=1679,2127  SWITCH381={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6268} WEIGHT381=0.00128534704
ATOMS382=1679,2128  SWITCH382={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5328} WEIGHT382=0.00128534704
ATOMS383=1679,2129  SWITCH383={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5754} WEIGHT383=0.00128534704
ATOMS384=1679,2131  SWITCH384={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7424} WEIGHT384=0.00128534704
ATOMS385=1679,2162  SWITCH385={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5924} WEIGHT385=0.00128534704
ATOMS386=1680,2127  SWITCH386={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5589} WEIGHT386=0.00128534704
ATOMS387=1680,2128  SWITCH387={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4193} WEIGHT387=0.00128534704
ATOMS388=1680,2129  SWITCH388={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5755} WEIGHT388=0.00128534704
ATOMS389=1680,2162  SWITCH389={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.649} WEIGHT389=0.00128534704
ATOMS390=1683,2126  SWITCH390={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7455} WEIGHT390=0.00128534704
ATOMS391=1683,2127  SWITCH391={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5381} WEIGHT391=0.00128534704
ATOMS392=1683,2128  SWITCH392={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5026} WEIGHT392=0.00128534704
ATOMS393=1683,2129  SWITCH393={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4307} WEIGHT393=0.00128534704
ATOMS394=1683,2131  SWITCH394={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5713} WEIGHT394=0.00128534704
ATOMS395=1683,2132  SWITCH395={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5639} WEIGHT395=0.00128534704
ATOMS396=1683,2161  SWITCH396={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6322} WEIGHT396=0.00128534704
ATOMS397=1683,2162  SWITCH397={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4962} WEIGHT397=0.00128534704
ATOMS398=1683,2165  SWITCH398={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6611} WEIGHT398=0.00128534704
ATOMS399=1684,2127  SWITCH399={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6952} WEIGHT399=0.00128534704
ATOMS400=1684,2128  SWITCH400={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6916} WEIGHT400=0.00128534704
ATOMS401=1684,2129  SWITCH401={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.543} WEIGHT401=0.00128534704
ATOMS402=1684,2131  SWITCH402={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6262} WEIGHT402=0.00128534704
ATOMS403=1684,2132  SWITCH403={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.552} WEIGHT403=0.00128534704
ATOMS404=1684,2161  SWITCH404={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6343} WEIGHT404=0.00128534704
ATOMS405=1684,2162  SWITCH405={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5368} WEIGHT405=0.00128534704
ATOMS406=1684,2165  SWITCH406={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5996} WEIGHT406=0.00128534704
ATOMS407=1685,2127  SWITCH407={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6991} WEIGHT407=0.00128534704
ATOMS408=1685,2128  SWITCH408={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7423} WEIGHT408=0.00128534704
ATOMS409=1685,2129  SWITCH409={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5119} WEIGHT409=0.00128534704
ATOMS410=1685,2131  SWITCH410={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5345} WEIGHT410=0.00128534704
ATOMS411=1685,2132  SWITCH411={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4152} WEIGHT411=0.00128534704
ATOMS412=1685,2135  SWITCH412={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7277} WEIGHT412=0.00128534704
ATOMS413=1685,2161  SWITCH413={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.593} WEIGHT413=0.00128534704
ATOMS414=1685,2162  SWITCH414={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5519} WEIGHT414=0.00128534704
ATOMS415=1685,2165  SWITCH415={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5284} WEIGHT415=0.00128534704
ATOMS416=1685,2166  SWITCH416={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6518} WEIGHT416=0.00128534704
ATOMS417=1702,2132  SWITCH417={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7261} WEIGHT417=0.00128534704
ATOMS418=1703,2132  SWITCH418={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6331} WEIGHT418=0.00128534704
ATOMS419=1705,2129  SWITCH419={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6905} WEIGHT419=0.00128534704
ATOMS420=1705,2131  SWITCH420={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6776} WEIGHT420=0.00128534704
ATOMS421=1705,2132  SWITCH421={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.599} WEIGHT421=0.00128534704
ATOMS422=1706,2132  SWITCH422={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7259} WEIGHT422=0.00128534704
ATOMS423=1708,2129  SWITCH423={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7011} WEIGHT423=0.00128534704
ATOMS424=1709,2127  SWITCH424={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6605} WEIGHT424=0.00128534704
ATOMS425=1709,2128  SWITCH425={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6864} WEIGHT425=0.00128534704
ATOMS426=1709,2129  SWITCH426={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5799} WEIGHT426=0.00128534704
ATOMS427=1709,2131  SWITCH427={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6434} WEIGHT427=0.00128534704
ATOMS428=1709,2132  SWITCH428={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6589} WEIGHT428=0.00128534704
ATOMS429=1710,2097  SWITCH429={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6475} WEIGHT429=0.00128534704
ATOMS430=1710,2098  SWITCH430={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5827} WEIGHT430=0.00128534704
ATOMS431=1710,2099  SWITCH431={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5697} WEIGHT431=0.00128534704
ATOMS432=1710,2101  SWITCH432={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7202} WEIGHT432=0.00128534704
ATOMS433=1710,2102  SWITCH433={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7249} WEIGHT433=0.00128534704
ATOMS434=1710,2126  SWITCH434={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6785} WEIGHT434=0.00128534704
ATOMS435=1710,2127  SWITCH435={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5775} WEIGHT435=0.00128534704
ATOMS436=1710,2128  SWITCH436={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5954} WEIGHT436=0.00128534704
ATOMS437=1710,2129  SWITCH437={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5627} WEIGHT437=0.00128534704
ATOMS438=1710,2131  SWITCH438={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6476} WEIGHT438=0.00128534704
ATOMS439=1710,2132  SWITCH439={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7215} WEIGHT439=0.00128534704
ATOMS440=1710,2135  SWITCH440={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7439} WEIGHT440=0.00128534704
ATOMS441=1710,2136  SWITCH441={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7455} WEIGHT441=0.00128534704
ATOMS442=1711,2067  SWITCH442={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7216} WEIGHT442=0.00128534704
ATOMS443=1711,2097  SWITCH443={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.549} WEIGHT443=0.00128534704
ATOMS444=1711,2098  SWITCH444={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4388} WEIGHT444=0.00128534704
ATOMS445=1711,2099  SWITCH445={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5341} WEIGHT445=0.00128534704
ATOMS446=1711,2101  SWITCH446={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.72} WEIGHT446=0.00128534704
ATOMS447=1711,2126  SWITCH447={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7338} WEIGHT447=0.00128534704
ATOMS448=1711,2127  SWITCH448={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6232} WEIGHT448=0.00128534704
ATOMS449=1711,2128  SWITCH449={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5867} WEIGHT449=0.00128534704
ATOMS450=1711,2129  SWITCH450={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6598} WEIGHT450=0.00128534704
ATOMS451=1714,2097  SWITCH451={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5776} WEIGHT451=0.00128534704
ATOMS452=1714,2098  SWITCH452={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5725} WEIGHT452=0.00128534704
ATOMS453=1714,2099  SWITCH453={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4463} WEIGHT453=0.00128534704
ATOMS454=1714,2101  SWITCH454={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.559} WEIGHT454=0.00128534704
ATOMS455=1714,2102  SWITCH455={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5388} WEIGHT455=0.00128534704
ATOMS456=1714,2125  SWITCH456={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6948} WEIGHT456=0.00128534704
ATOMS457=1714,2126  SWITCH457={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5812} WEIGHT457=0.00128534704
ATOMS458=1714,2127  SWITCH458={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5442} WEIGHT458=0.00128534704
ATOMS459=1714,2128  SWITCH459={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6083} WEIGHT459=0.00128534704
ATOMS460=1714,2129  SWITCH460={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5487} WEIGHT460=0.00128534704
ATOMS461=1714,2131  SWITCH461={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5934} WEIGHT461=0.00128534704
ATOMS462=1714,2132  SWITCH462={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6958} WEIGHT462=0.00128534704
ATOMS463=1714,2135  SWITCH463={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6376} WEIGHT463=0.00128534704
ATOMS464=1714,2136  SWITCH464={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6207} WEIGHT464=0.00128534704
ATOMS465=1715,2097  SWITCH465={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7437} WEIGHT465=0.00128534704
ATOMS466=1715,2099  SWITCH466={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5827} WEIGHT466=0.00128534704
ATOMS467=1715,2101  SWITCH467={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6399} WEIGHT467=0.00128534704
ATOMS468=1715,2102  SWITCH468={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5636} WEIGHT468=0.00128534704
ATOMS469=1715,2122  SWITCH469={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7015} WEIGHT469=0.00128534704
ATOMS470=1715,2125  SWITCH470={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7374} WEIGHT470=0.00128534704
ATOMS471=1715,2126  SWITCH471={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5986} WEIGHT471=0.00128534704
ATOMS472=1715,2127  SWITCH472={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5875} WEIGHT472=0.00128534704
ATOMS473=1715,2128  SWITCH473={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6972} WEIGHT473=0.00128534704
ATOMS474=1715,2129  SWITCH474={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.538} WEIGHT474=0.00128534704
ATOMS475=1715,2131  SWITCH475={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.513} WEIGHT475=0.00128534704
ATOMS476=1715,2132  SWITCH476={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.588} WEIGHT476=0.00128534704
ATOMS477=1715,2135  SWITCH477={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5365} WEIGHT477=0.00128534704
ATOMS478=1715,2136  SWITCH478={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5704} WEIGHT478=0.00128534704
ATOMS479=1717,2126  SWITCH479={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7106} WEIGHT479=0.00128534704
ATOMS480=1717,2127  SWITCH480={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6683} WEIGHT480=0.00128534704
ATOMS481=1717,2129  SWITCH481={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5569} WEIGHT481=0.00128534704
ATOMS482=1717,2131  SWITCH482={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5002} WEIGHT482=0.00128534704
ATOMS483=1717,2132  SWITCH483={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5054} WEIGHT483=0.00128534704
ATOMS484=1717,2135  SWITCH484={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5601} WEIGHT484=0.00128534704
ATOMS485=1717,2136  SWITCH485={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6572} WEIGHT485=0.00128534704
ATOMS486=1718,2127  SWITCH486={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.694} WEIGHT486=0.00128534704
ATOMS487=1718,2129  SWITCH487={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5713} WEIGHT487=0.00128534704
ATOMS488=1718,2131  SWITCH488={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5679} WEIGHT488=0.00128534704
ATOMS489=1718,2132  SWITCH489={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5471} WEIGHT489=0.00128534704
ATOMS490=1718,2135  SWITCH490={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6838} WEIGHT490=0.00128534704
ATOMS491=1742,2067  SWITCH491={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7369} WEIGHT491=0.00128534704
ATOMS492=1742,2099  SWITCH492={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6732} WEIGHT492=0.00128534704
ATOMS493=1742,2102  SWITCH493={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7208} WEIGHT493=0.00128534704
ATOMS494=1743,2066  SWITCH494={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6143} WEIGHT494=0.00128534704
ATOMS495=1743,2067  SWITCH495={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5277} WEIGHT495=0.00128534704
ATOMS496=1743,2070  SWITCH496={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5554} WEIGHT496=0.00128534704
ATOMS497=1743,2071  SWITCH497={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7261} WEIGHT497=0.00128534704
ATOMS498=1743,2072  SWITCH498={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7472} WEIGHT498=0.00128534704
ATOMS499=1743,2097  SWITCH499={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6498} WEIGHT499=0.00128534704
ATOMS500=1743,2098  SWITCH500={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6363} WEIGHT500=0.00128534704
ATOMS501=1743,2099  SWITCH501={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5855} WEIGHT501=0.00128534704
ATOMS502=1743,2101  SWITCH502={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6835} WEIGHT502=0.00128534704
ATOMS503=1743,2102  SWITCH503={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6947} WEIGHT503=0.00128534704
ATOMS504=1744,2064  SWITCH504={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7452} WEIGHT504=0.00128534704
ATOMS505=1744,2066  SWITCH505={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5399} WEIGHT505=0.00128534704
ATOMS506=1744,2067  SWITCH506={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4078} WEIGHT506=0.00128534704
ATOMS507=1744,2070  SWITCH507={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5379} WEIGHT507=0.00128534704
ATOMS508=1744,2071  SWITCH508={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.732} WEIGHT508=0.00128534704
ATOMS509=1744,2097  SWITCH509={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6428} WEIGHT509=0.00128534704
ATOMS510=1744,2098  SWITCH510={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5882} WEIGHT510=0.00128534704
ATOMS511=1744,2099  SWITCH511={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6366} WEIGHT511=0.00128534704
ATOMS512=1745,2064  SWITCH512={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7481} WEIGHT512=0.00128534704
ATOMS513=1745,2066  SWITCH513={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5394} WEIGHT513=0.00128534704
ATOMS514=1745,2067  SWITCH514={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5221} WEIGHT514=0.00128534704
ATOMS515=1745,2070  SWITCH515={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4225} WEIGHT515=0.00128534704
ATOMS516=1745,2071  SWITCH516={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5598} WEIGHT516=0.00128534704
ATOMS517=1745,2072  SWITCH517={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5537} WEIGHT517=0.00128534704
ATOMS518=1745,2092  SWITCH518={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6942} WEIGHT518=0.00128534704
ATOMS519=1745,2095  SWITCH519={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7245} WEIGHT519=0.00128534704
ATOMS520=1745,2097  SWITCH520={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6096} WEIGHT520=0.00128534704
ATOMS521=1745,2098  SWITCH521={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6525} WEIGHT521=0.00128534704
ATOMS522=1745,2099  SWITCH522={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5274} WEIGHT522=0.00128534704
ATOMS523=1745,2101  SWITCH523={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5716} WEIGHT523=0.00128534704
ATOMS524=1745,2102  SWITCH524={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5801} WEIGHT524=0.00128534704
ATOMS525=1747,2066  SWITCH525={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6914} WEIGHT525=0.00128534704
ATOMS526=1747,2067  SWITCH526={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7058} WEIGHT526=0.00128534704
